id,status_group
42023,1
15990,0
53616,1
64307,2
60730,0
50649,0
20852,1
57021,0
51968,0
57637,2
20860,0
56503,0
69786,0
6363,0
67196,0
36234,0
4732,1
48372,0
70151,1
24917,1
21672,0
24440,0
72032,0
7356,0
18295,0
73947,0
24741,0
55358,1
23453,0
72030,1
67516,1
27907,1
14849,1
4926,0
17860,0
17425,1
38899,0
24867,0
29740,1
17349,1
2616,1
4044,0
20202,1
6329,0
54676,1
71899,2
63348,1
52386,1
80,1
22569,2
36123,0
65121,1
20693,0
1285,0
23099,0
29589,0
47067,1
10677,1
44196,0
61041,0
20705,1
3862,0
54484,0
29116,1
21743,0
39221,0
18613,1
17327,2
39017,0
51396,1
48527,1
72518,0
71734,2
12520,1
3954,0
16526,0
7286,0
10016,2
23755,1
41687,1
46503,0
32256,0
58202,1
4924,0
24592,0
40802,0
1352,1
63911,1
71413,0
40304,1
19407,0
16795,0
13779,1
8762,1
58875,1
4895,0
25658,0
65395,1
26395,1
36911,2
51977,0
4478,0
36065,0
63017,0
20269,0
68596,0
52288,1
9788,1
46891,1
67237,0
5206,0
8925,0
65128,0
11617,1
72425,0
2611,1
62703,0
45725,0
18445,1
56736,1
49484,0
49,0
28172,0
20516,1
55687,1
30497,1
5683,0
73796,0
73421,1
58993,1
23698,0
72478,1
51379,1
68659,1
28908,0
5882,1
63752,1
66208,0
62892,1
46402,1
12055,0
74199,1
34454,1
30657,1
9290,1
15650,1
5574,2
20817,0
54558,2
18923,0
41116,1
11521,1
58987,0
22868,2
47555,0
23472,1
51132,1
25312,0
39669,0
26997,1
33533,0
23110,0
45365,1
4626,1
59450,0
55938,1
31940,1
61246,0
52998,1
34469,0
35827,1
3566,1
35729,1
73836,0
38401,2
37098,1
46555,0
10143,0
8103,1
49345,1
1133,0
37247,1
72794,1
21184,1
59205,0
55573,0
8685,0
15171,0
114,1
64503,1
50481,0
44463,0
31738,0
29735,0
61703,1
640,0
12333,2
46685,0
60504,1
48364,1
48283,2
22225,1
12114,0
4657,2
61453,0
49177,0
40093,0
2764,1
5331,2
20537,0
1052,0
27386,0
25158,1
23281,1
45936,0
48778,0
51615,1
29669,0
49609,1
27443,0
17227,1
29445,1
51404,0
13965,0
37738,1
24030,1
17367,1
2536,0
53133,0
66679,0
69037,0
11587,0
61564,2
66082,0
14664,1
42696,1
54986,1
32395,0
53531,0
29830,0
53930,1
69316,0
45569,0
73709,0
30896,1
5235,1
52398,1
68582,0
12847,0
29619,0
42896,2
64219,1
57991,0
65992,1
55856,0
74163,0
59846,0
6009,0
23642,2
36204,1
35136,0
16077,0
71383,0
17341,0
60042,2
62005,0
68909,0
48478,0
70748,0
47045,0
64424,1
21042,1
37099,0
13765,1
21540,0
13252,0
3602,0
59482,0
59297,0
4620,0
72729,0
52477,0
71596,1
36253,2
35513,1
70120,0
69042,0
37075,0
32710,2
13295,0
51922,0
43266,0
1331,1
32737,1
21194,1
40297,0
32626,0
46449,0
17502,1
33999,2
52668,0
23592,0
61657,0
16884,0
50746,0
48202,0
51039,1
72570,0
15892,1
35205,1
30341,0
62444,2
19972,0
7811,0
7032,0
61743,1
35999,1
65991,0
1368,1
26860,0
60838,0
12762,1
59075,0
58761,1
37646,1
42716,1
69643,1
63607,1
38795,0
24078,0
71240,0
31599,1
46250,2
63009,0
66622,1
3944,1
46725,1
2953,1
23816,1
62088,0
30509,0
30470,0
7214,0
5727,0
64877,0
23837,0
59848,0
17786,1
69671,0
61604,0
53081,1
52427,1
36605,1
67566,1
57446,0
48855,0
8170,1
3498,1
16015,0
65947,0
74128,1
19681,0
46626,1
68545,0
15518,0
48825,1
14549,0
36491,0
394,0
46453,0
59554,2
1946,1
49138,0
33223,1
17226,1
36052,1
31799,0
9943,1
27060,1
38186,1
67259,2
1138,1
46417,0
55403,1
30374,0
40635,1
50831,1
64517,0
31739,0
33689,0
676,2
10375,0
56975,0
60308,1
39785,0
15010,0
34709,1
29535,0
760,1
31973,1
11202,0
53795,0
52328,1
28512,0
43314,2
60812,1
18396,0
70498,0
713,1
1082,0
3373,1
42158,0
34103,2
55468,0
67118,0
2667,0
31429,1
68761,0
3621,0
12596,0
17230,0
67809,0
35656,0
69674,0
33078,1
72514,0
39972,0
22981,0
18772,0
32835,1
18176,0
1872,0
16454,0
5056,0
1278,0
51792,0
64092,0
21297,0
51584,1
66267,0
73094,0
12487,0
68779,0
23262,1
62949,0
70894,1
62453,1
42036,1
67708,1
36936,1
49839,0
22849,0
9423,0
18734,0
57900,0
50724,1
64382,0
24885,0
72770,0
42440,0
23754,1
60302,0
34773,0
47047,1
6051,0
63892,0
41081,0
10084,2
3800,1
8186,0
9421,0
70287,0
29107,1
63255,1
12968,1
2429,0
19967,0
24779,1
59931,0
9692,0
71486,0
15326,0
55435,0
73597,1
12561,0
67999,0
8301,0
26757,1
62131,0
50346,0
29494,2
58274,0
59964,0
43657,0
46629,0
24419,0
30769,0
55900,0
69414,1
60712,1
66517,1
56052,0
6391,0
22750,0
40119,0
650,1
73968,0
1378,0
61470,1
8306,1
22416,0
1729,1
69708,1
54374,1
20124,0
1634,1
20845,1
69596,1
43780,0
6594,1
68840,1
8524,1
59316,1
40169,1
68108,1
48829,2
56026,1
17592,1
5610,0
62764,1
17186,0
3112,1
65632,1
3562,1
42069,2
34725,2
19468,2
69840,0
18761,0
25784,0
23031,0
33709,0
57455,0
65730,0
9875,0
37308,0
11762,0
4857,0
41817,1
52446,0
67625,0
260,0
13298,0
40782,0
54095,1
22457,0
46146,2
59509,1
16964,1
33788,0
49067,0
16054,0
6850,1
46439,2
63830,0
37730,1
8888,1
70551,1
39803,0
55329,1
29210,0
30239,0
51322,1
9269,0
51284,0
16548,1
298,0
19773,0
62386,0
18662,0
28944,1
52181,0
30712,1
13669,0
38764,0
22786,1
34480,1
18580,0
11339,0
13149,1
14213,0
9339,0
42009,0
33598,0
53365,0
40687,1
51556,0
71834,0
44863,0
36400,0
64345,0
37553,1
62873,0
54639,1
29364,0
62204,2
25613,0
17775,1
66837,1
64668,2
35151,0
25741,0
29489,0
73444,1
11791,1
18851,0
13531,0
4512,1
33218,1
34591,1
7332,1
17608,0
56368,0
16570,1
15201,1
37107,1
8421,0
13989,0
29689,1
72888,0
39780,0
47743,0
44390,1
26712,0
1485,1
22820,0
12081,0
11007,0
24569,1
17128,1
16564,1
53174,1
58402,1
65588,0
65124,1
33458,1
22757,0
46764,1
72418,1
10515,1
14600,0
41326,1
40769,0
46609,0
40026,0
18507,0
30556,1
18782,0
29809,0
59655,1
50661,1
5957,0
52420,2
45164,0
65231,0
791,1
48120,0
68366,1
21211,1
64841,0
24952,1
69268,0
34452,0
71937,1
22632,1
12618,2
49120,0
53534,0
43105,1
47732,1
7824,0
52997,1
1679,0
34874,0
45578,1
17594,0
17932,1
71362,0
10980,1
69845,1
25857,0
67057,0
41696,0
226,0
5684,0
25559,2
5473,1
73316,1
22829,1
1481,0
23486,0
14613,0
16659,0
8247,1
4831,0
22686,1
54720,0
55291,1
65879,0
45814,1
14994,1
13459,1
39345,1
51323,1
16187,0
73894,0
49474,2
13925,0
61378,0
27058,1
29968,0
30542,1
30211,1
66246,1
21962,1
59912,1
4858,0
73811,1
20913,0
48128,2
73411,0
64450,0
8998,1
27494,0
54205,1
60149,0
6764,0
15681,1
30903,1
4824,0
70636,0
34359,0
70111,1
64646,1
17390,0
15952,0
51948,0
4729,1
63686,1
2068,1
25842,0
5058,0
70842,0
51850,0
6942,1
11597,1
63913,1
14250,0
50893,0
12296,0
38442,2
11846,0
72097,1
1152,0
50243,0
26754,1
65695,1
34520,0
57525,0
49477,1
37282,1
36565,0
22484,0
66791,2
5391,0
68713,0
65741,0
28203,1
53655,1
14075,0
26181,0
12517,1
70331,1
42770,0
26391,0
20801,0
3545,1
56361,0
8118,0
29923,0
52982,0
68025,1
21328,0
22749,0
56119,1
7376,0
5323,0
40522,0
73992,2
12603,0
33977,1
13628,0
454,0
14083,0
15179,1
53978,0
18070,1
64133,0
2343,2
53539,1
65397,1
46545,0
43603,2
51301,1
41119,0
67178,1
32649,0
63030,1
68621,0
14405,2
17436,0
2351,1
56602,0
72508,0
40464,1
7405,0
11247,2
54348,0
60088,0
39007,2
5387,0
19670,1
9223,1
72060,0
71530,0
10631,2
60062,1
6061,0
8875,0
25222,0
13108,0
16037,0
21514,0
9505,1
73526,0
68945,0
18574,0
51717,1
72904,1
16619,0
61583,0
22760,1
9037,0
34744,0
25788,1
40771,1
30111,0
55362,0
39732,0
58521,1
12351,2
14619,0
25502,1
60278,1
25138,1
33563,0
59535,0
53413,1
1547,0
70098,1
59719,0
16551,1
2115,0
31850,0
68646,1
3376,0
43649,0
72415,0
16584,0
43697,1
13068,0
47269,0
12904,1
212,0
53275,1
52592,0
44519,2
34157,0
34293,1
15777,0
46537,0
57562,0
64932,1
57919,1
73307,1
33442,0
22472,0
51839,1
6681,1
71467,0
19894,0
59077,0
24426,1
66243,1
40985,1
21597,1
47833,0
65479,0
62997,2
10099,1
62347,0
34021,0
71609,1
32634,1
20169,0
37927,1
159,2
35267,0
3695,1
23660,0
53556,0
51237,0
8167,2
45304,0
53965,2
70316,0
46173,0
73482,0
39286,1
70022,1
23813,1
47224,1
58489,0
55324,1
1146,0
67206,0
59406,0
9455,0
44514,2
51593,1
67521,1
64265,0
52439,0
72420,0
73347,0
24652,0
64866,0
38266,0
59596,0
37259,0
65798,0
3087,0
28452,1
64534,0
30059,1
10121,1
6119,0
64248,0
16594,1
5027,0
35632,0
19206,0
39216,0
40243,1
8425,1
22471,1
46156,0
23025,0
44450,1
2950,0
60320,0
33059,1
16238,0
6099,0
14939,1
21554,1
23613,0
17527,0
22086,2
18559,1
25156,2
27956,0
9602,0
13756,0
59606,1
43313,0
7808,0
73154,0
51747,1
66721,0
69169,1
2507,0
43878,0
42514,0
59168,0
69793,1
39038,0
20492,1
50875,1
343,1
30507,1
40018,0
45821,2
20821,1
40941,1
66139,0
10945,0
67192,1
66437,0
65895,1
66389,0
27313,1
56737,0
65255,1
1690,0
42808,1
34121,1
22015,0
12032,1
46954,2
4763,0
35392,0
48151,1
62139,0
54307,0
42070,2
15972,0
7676,1
34352,1
61340,1
70117,1
18327,1
57797,0
48288,0
13163,1
63945,0
22212,0
69573,0
29487,1
22560,0
10564,2
26793,0
61143,1
24575,0
67847,1
16342,0
8408,0
57916,1
11571,0
56829,1
6164,0
26088,0
39874,0
44298,0
51136,1
56823,0
18188,0
55262,1
59566,0
5145,1
57135,0
58654,1
10026,0
450,1
60478,0
9437,1
71224,1
31371,0
60750,2
26105,1
47105,1
65337,0
9412,0
48287,1
22621,0
9878,0
68312,1
13796,0
73452,0
22607,0
11063,0
40401,0
12531,0
45793,0
55649,1
6260,1
66631,1
66935,0
10060,0
36145,0
41414,1
37390,1
5713,0
33818,0
44949,1
28102,0
65953,0
28361,1
48938,0
19186,1
37162,0
39382,1
41404,1
18749,0
68169,1
43230,1
25740,1
18811,0
46621,1
69221,1
29229,1
34044,1
61400,0
19918,0
2061,1
20767,0
46191,0
40816,0
9485,0
15082,1
55042,2
3437,1
35829,0
24212,1
36216,1
4625,0
13896,2
58872,0
35975,1
31512,1
73752,0
57717,1
46691,0
68645,0
42813,0
21944,0
39891,1
33335,0
15476,0
73084,1
12987,2
59632,1
21849,1
34771,1
73835,1
11287,0
30277,0
5880,0
33255,1
11315,0
44984,1
8093,0
37647,1
10557,1
60975,0
35189,0
16512,0
52256,1
36852,0
4069,0
33714,0
67442,0
38108,1
38601,0
58412,0
30199,0
64008,0
66102,0
4097,0
6040,0
58781,0
40975,0
71480,1
36879,0
11227,0
53007,0
28378,2
30912,1
23317,0
51046,0
16510,1
22794,1
792,0
18314,1
18416,1
2078,0
40142,0
72550,2
18316,0
40244,2
3868,2
15583,0
51807,1
64072,0
48693,0
66542,0
51937,2
59114,0
41096,1
69649,0
26388,0
15451,0
48279,0
52377,1
13981,1
13939,0
33739,0
5640,1
49718,0
52113,1
3829,1
25523,0
16752,0
7170,0
65728,0
24125,0
32616,1
64058,0
44962,1
22940,1
17451,0
20194,0
27504,0
43716,0
62926,1
73902,1
26551,2
65666,1
26060,1
25266,2
53068,0
43863,0
20018,0
59039,1
20824,0
24279,0
7347,1
24294,0
66781,1
53987,2
57111,0
541,1
37873,1
23565,0
53290,0
7003,0
10800,0
50563,0
19295,2
42995,1
21765,1
42555,1
20074,1
17942,0
56186,1
55437,1
26770,0
17859,2
27565,0
48772,0
61434,0
65620,0
48576,0
54260,1
10366,0
40386,1
13158,1
65272,0
72792,1
68481,0
41776,1
62094,1
14157,0
5521,0
12424,0
58691,0
10405,0
10230,2
20189,0
16606,0
36717,2
51766,1
9386,1
41603,0
68640,1
51214,1
16586,0
50014,1
22248,1
24376,0
14662,1
46014,2
9929,1
2212,1
25003,0
56402,2
1410,0
8620,2
48747,2
67386,0
44018,0
17744,0
65883,0
7716,1
43806,1
65928,1
70841,0
26429,1
46854,0
13136,1
38500,1
25230,0
65122,0
4718,0
1615,0
42065,0
61692,0
16871,0
56557,0
35572,2
43485,2
36646,1
8345,1
20973,1
62697,0
18218,0
34322,1
44310,1
51358,0
40028,1
57215,1
64888,0
28037,0
38088,0
16301,0
68359,1
1301,0
34465,1
58899,0
430,0
68367,2
30582,1
61976,0
65802,1
26456,2
68618,1
17378,1
35721,1
31026,0
31685,1
69394,1
4733,0
7354,0
17855,0
3260,0
30394,1
69570,0
67544,0
10890,0
31931,1
27235,1
18844,1
68223,0
44923,0
2918,1
14823,0
24669,0
7381,0
37166,0
25958,1
73827,1
15676,0
73591,1
45648,1
13047,0
27796,0
56518,0
72182,0
49076,0
41549,1
3557,0
829,1
36275,1
3979,1
37261,0
49308,1
61174,0
73673,0
54256,1
12869,0
5420,1
69171,0
43945,0
69651,0
35723,1
42459,2
49021,1
14078,0
12011,1
1268,0
63488,1
28769,0
19465,0
46515,1
9861,1
50214,0
12239,2
52438,0
41527,1
49596,0
68302,1
15907,0
61673,1
45396,1
59306,1
14651,0
30894,1
34235,1
16111,1
58491,0
67094,0
31524,0
65781,0
74178,0
50405,0
40648,0
57877,2
32069,0
10640,0
69304,0
17076,0
74019,1
253,1
35514,0
49089,0
26108,1
14798,0
38971,0
3403,0
44659,0
60294,1
42401,0
46225,0
17625,0
73158,0
55897,0
58001,2
4080,0
21879,1
32806,0
52470,0
56242,1
13736,0
13547,1
48843,0
4474,1
65670,0
60020,1
22128,0
32582,0
26611,0
54145,0
41704,0
58890,0
51748,1
64637,0
4811,0
10812,0
10232,1
3342,0
51514,1
30900,1
61409,1
47920,0
16771,1
66244,0
63043,0
42872,1
37102,1
1351,0
36483,0
26330,1
69312,0
18634,1
44401,0
73964,1
27308,0
26437,0
35326,1
8223,0
51833,0
24631,0
12880,1
46920,0
70392,1
49919,2
46266,2
10836,1
56301,0
22014,0
62571,1
43370,0
67089,0
49253,0
72146,0
58007,0
22934,0
41797,1
34105,0
19531,0
49930,2
40889,0
20641,1
4991,1
16427,0
25087,0
2380,0
57204,2
63038,0
42706,0
73209,0
17704,0
59718,1
13770,0
14590,0
2806,1
13584,1
74125,2
64467,1
4212,1
4534,1
40544,2
59878,0
357,2
46447,0
59023,2
11209,2
65688,0
13284,0
25124,1
43948,1
73800,1
67884,0
43487,0
56372,1
730,0
42744,0
2333,0
33724,0
26946,0
65187,0
65919,1
65114,1
72966,0
54207,0
72450,0
30286,0
33183,2
14588,0
3983,0
61471,0
44931,0
47827,1
58953,0
18699,0
22386,1
2539,0
16650,1
13619,0
45927,0
33530,1
6761,1
29852,0
59742,0
50776,1
8952,0
73670,0
12364,1
38872,1
62522,2
10699,0
43376,1
55300,1
60659,1
46336,1
44082,0
32488,0
71719,0
36118,1
43133,0
18467,1
44039,0
33732,1
28347,0
73236,0
26795,1
6397,2
48429,1
58868,1
53178,1
63714,0
8180,0
42619,1
20681,2
14098,0
39520,1
47450,1
55694,0
19003,2
66524,2
20281,0
67998,0
25520,0
70982,0
37201,1
71113,1
65762,0
39461,1
25366,0
29532,1
38324,0
51271,1
70179,0
22482,0
58468,0
33449,0
66916,0
29892,1
1948,1
7933,0
18408,1
57066,0
63306,1
29465,1
61727,0
30077,0
19705,1
36866,0
66845,2
19715,0
3923,0
10583,1
60707,1
36919,0
47614,0
49270,0
56937,1
35382,0
21430,1
22831,1
31051,0
14855,0
47774,0
16689,0
476,0
25145,0
7383,2
10775,1
49756,0
54487,0
49215,1
12627,1
34583,0
33251,1
24378,0
15927,1
47345,1
67698,0
47890,1
31542,0
49398,1
4484,1
61341,1
17497,0
45516,1
23497,0
17758,1
39022,1
9275,0
49692,1
49068,1
35980,0
63449,0
7415,1
15416,1
30923,0
41735,0
5554,0
32669,0
38119,0
71322,0
55361,0
72758,0
56618,0
13913,0
5039,0
1343,1
21844,0
19763,1
70797,0
50146,2
66248,1
46421,2
60910,1
10627,0
41813,0
44884,1
56223,0
58562,0
49465,0
49607,0
24766,0
19004,0
11446,1
59068,0
12115,0
19294,0
7359,0
44083,2
16644,0
40704,1
27116,0
47628,1
31853,0
9293,0
58188,0
24199,1
32299,0
20830,1
28735,2
1756,0
21814,0
25655,0
55413,1
41185,0
23162,2
69711,1
72215,0
47359,0
5734,0
8461,0
25513,2
7513,0
73473,1
56886,0
45573,2
73981,1
60442,0
10184,0
25049,0
19136,0
14991,2
57726,0
58136,1
29986,2
10761,1
22925,0
335,1
29885,1
33890,0
45538,1
11411,2
69237,1
64194,1
58650,1
34596,0
9768,0
37028,1
40589,1
30186,1
52975,0
60009,1
41262,0
57152,1
66522,1
34463,0
17720,0
29259,0
36270,0
51617,1
48312,0
52253,0
17538,1
8679,1
4483,1
16952,0
30038,2
65709,1
43118,0
54842,1
74226,0
34317,0
26015,0
30522,0
10468,0
42621,1
23567,1
55371,2
28182,0
8483,0
23701,1
62009,0
65191,0
33978,1
62525,0
50470,1
51139,0
34138,0
55736,1
32438,0
27076,1
52699,0
19621,0
48327,0
3320,0
52842,0
42785,0
39781,0
31669,1
39597,0
42082,2
71675,1
66402,0
4597,1
63477,0
13168,0
16045,1
22785,1
28998,0
28473,0
60015,1
25060,0
32851,1
73343,1
10685,1
3679,0
71806,0
10349,1
10692,1
71589,0
66262,0
74135,1
57620,0
72566,0
7748,0
18569,0
24966,2
56486,0
23151,1
28535,0
33136,0
53347,0
5824,0
18058,2
17035,0
12133,1
10695,0
51505,0
12905,0
48896,0
17550,0
71006,1
21866,0
40679,1
39740,0
73832,0
589,0
20321,0
6888,1
47101,0
40261,1
29077,1
59772,0
4987,0
46657,1
50848,0
198,1
3445,1
44783,0
16258,2
15329,1
13275,1
69154,1
44680,0
5422,1
73157,0
53681,0
52533,0
32892,1
223,0
50663,0
35406,2
26,0
64816,0
63215,0
65404,0
37827,1
27606,1
33685,1
71935,0
18320,0
11576,1
39681,0
24405,0
59520,0
5252,1
10103,1
69707,1
9303,2
16703,0
61621,0
24157,1
5332,0
52560,0
29814,0
73101,1
57831,0
15022,1
70669,0
12623,0
65672,1
69417,1
63527,0
19391,0
42776,0
29047,0
67971,0
40471,0
30249,2
51004,1
14120,1
21907,1
42399,0
25570,0
41224,0
2817,1
61851,1
39039,0
5070,1
67308,0
42547,0
49275,0
7665,0
55214,0
60665,0
47260,1
18816,0
51134,0
20496,1
58290,0
9771,0
69351,1
44140,0
41908,0
72452,0
65028,0
64872,0
20991,0
26885,0
20605,0
71995,1
7303,0
6682,0
31605,1
33964,0
19992,0
1617,1
15949,1
21469,0
17734,1
25223,0
39994,0
29291,1
52052,0
51243,1
62299,0
37719,1
795,0
57054,1
17163,1
59226,0
7253,1
49271,2
62377,1
62100,0
9853,0
23515,0
59253,0
62660,0
13629,0
66317,1
19697,0
50473,0
42344,2
54988,1
43598,2
58427,1
62735,1
64815,0
27324,1
20305,0
9694,1
38603,0
62657,1
32833,0
8908,0
16792,0
60686,1
15432,0
62054,0
71788,1
27906,1
42471,0
32585,1
33421,0
72135,1
54785,1
69826,0
72381,0
8565,0
45849,0
65739,0
34967,0
68586,1
37960,1
21301,0
57507,0
1339,2
8906,1
41572,0
17783,0
12768,0
35909,1
62799,1
26187,0
20302,0
40681,2
31209,0
26496,1
30667,0
69028,1
55215,0
45977,0
20776,2
47468,0
44142,1
63106,0
43040,0
70569,0
19263,0
72513,1
60452,1
73598,0
26425,2
67109,1
62902,0
24698,2
54698,0
18621,1
27670,1
20448,1
65283,1
30279,1
52471,0
2038,1
23083,0
34766,1
52360,1
54996,1
37906,0
34119,0
39510,1
51378,0
67088,0
13755,0
44763,0
10252,0
32102,0
51089,1
28523,0
66625,1
7010,0
50694,0
9429,1
60963,0
37853,2
56551,1
7264,1
72345,1
52013,0
43275,0
56661,0
50627,2
54211,1
3818,1
43916,1
58550,0
62112,1
15509,0
54966,0
15841,0
54238,0
65445,2
35224,1
11819,0
42989,0
36063,0
34559,0
46080,0
5097,1
39511,1
4937,1
6451,0
55167,0
51120,0
26653,1
54043,1
14052,1
24568,1
1299,0
39160,0
34232,0
44502,1
66784,0
55895,0
1772,1
67229,0
63929,0
50366,0
57003,2
60776,1
28403,0
48737,0
29715,1
22739,0
65309,1
35747,1
290,1
30443,0
47479,1
42981,1
44211,0
73683,0
33252,1
42535,0
9927,0
35506,0
62800,0
27390,0
58887,0
29250,1
49111,0
30339,0
23479,1
67661,0
11870,0
71655,0
61364,1
43511,1
12634,2
70855,0
66805,0
57940,0
39231,0
33953,0
14283,0
3661,1
59486,0
1118,0
41868,0
8361,0
61546,2
63939,1
58463,0
19785,0
15375,1
27958,0
5452,2
54799,2
23044,0
2443,0
45911,0
42928,0
35874,1
102,1
33191,0
55061,0
46448,1
65843,0
24361,0
64701,0
52627,0
6025,0
14192,0
9844,1
43072,1
64874,1
9745,0
63605,2
48944,0
60863,0
6618,0
58465,0
49915,0
57543,0
18953,0
17674,0
40804,0
46099,1
67597,0
58480,0
6848,0
7054,0
9363,1
41056,0
21887,0
1910,1
12558,1
12761,0
5997,1
25971,0
65898,0
64617,0
44267,1
48221,0
41283,0
6898,1
69519,0
72279,0
2541,0
5884,1
59501,0
56755,0
44044,0
70724,0
19085,0
27991,1
62017,1
45804,1
23471,0
3346,2
5467,1
8084,0
14461,1
27605,1
52743,0
34363,0
24356,0
45272,1
46475,0
2229,0
35701,2
31488,1
59537,2
52930,1
60631,0
24764,0
40439,0
4045,1
19153,0
70900,0
13236,0
3809,0
72327,1
52583,0
31623,0
39961,0
20937,0
30671,1
36219,0
66141,0
6968,1
11356,0
12803,2
3176,0
35158,1
38053,1
54664,0
18702,0
58376,1
35178,1
27448,0
61200,0
73341,0
73282,0
71670,0
47529,2
19879,0
18213,0
63795,2
64117,0
65315,1
52984,0
72649,0
10785,2
10237,0
8062,0
31242,0
3658,0
13807,0
21908,0
1730,0
69673,1
12992,0
56798,1
17493,0
32471,0
22827,1
20098,0
68063,1
45781,0
10303,2
305,0
8140,1
13601,0
41550,1
53168,1
32225,0
27610,1
19722,0
17359,0
36595,1
171,0
41044,0
22039,1
33253,1
47020,0
58069,1
25792,2
18100,0
16498,1
43854,0
13430,1
52412,1
27832,1
56856,1
32489,0
51628,0
10013,0
23015,2
39044,2
33886,1
22068,2
38737,0
57913,0
53550,0
26010,2
5182,1
23293,1
35016,0
63531,0
11877,0
51988,0
39851,1
26236,0
52662,1
38881,0
17879,0
18125,0
43265,1
70223,0
20073,2
23088,0
46315,2
39566,1
15699,1
8659,1
62243,0
23135,0
36589,0
8676,0
50476,0
35199,0
15779,1
42051,1
14406,1
23529,0
15072,2
57097,0
16519,0
3371,0
65989,0
70096,0
43280,1
33843,2
37289,1
17112,0
48382,0
43963,1
41589,1
14105,0
62390,2
17498,2
6671,0
72621,0
17490,0
68848,0
20517,2
12723,0
1472,0
56268,0
35753,1
13039,0
17012,0
11637,0
3690,1
48672,0
15789,1
30496,0
68455,2
5356,2
48685,0
15954,1
59744,1
47846,0
65575,1
48145,0
62888,0
17173,1
58127,2
43494,0
36942,1
32606,2
27665,0
57018,1
62795,0
31176,0
47590,0
47913,0
69033,0
28100,1
10990,0
70422,2
2360,0
64415,0
26189,1
1993,0
36521,1
43707,1
14995,1
49669,0
14530,0
11077,1
50220,2
23376,0
69162,0
15807,1
7418,0
17664,1
62417,0
73225,0
45066,0
72978,1
30428,0
24647,1
72310,0
7348,1
5,0
38215,1
43028,1
23345,1
46540,0
9977,0
52539,1
58927,0
23745,1
54320,0
70374,1
52574,0
31141,1
54563,0
8857,0
21904,1
31042,0
11120,0
30854,0
5927,1
2664,1
8694,0
28319,0
56230,0
32002,1
10214,0
57095,0
42216,1
73467,0
31638,1
2583,1
1376,0
31914,1
62666,0
69557,1
6539,1
44828,0
28324,0
22113,1
42746,2
44894,2
67522,2
10826,1
49779,1
33601,0
43919,2
53956,1
47867,0
65461,1
48262,2
57989,0
44825,0
55425,1
28348,0
52752,0
51368,0
25252,0
5103,1
15624,0
9241,0
2052,0
5311,1
15431,0
30359,1
49785,0
1848,0
64060,1
63998,0
35891,2
32364,0
60644,1
50633,1
18273,1
47967,0
10572,1
48689,0
61145,1
15778,0
54212,1
59583,0
25475,0
67450,0
63001,1
61599,0
6624,0
22337,1
57010,0
36168,0
8606,0
33511,0
43817,1
53598,2
37453,0
71081,1
20288,0
7627,1
51376,1
18230,2
53137,1
37831,2
71660,1
56668,0
21619,1
35296,1
13494,2
70163,0
44162,0
68542,1
45472,2
19849,0
10128,2
44465,1
58711,0
45644,1
69242,1
34036,1
23805,0
56720,1
25013,0
938,1
73892,1
33474,0
50007,0
9463,0
38303,0
32130,0
61925,1
41741,1
5295,1
51316,1
5023,0
51752,0
48694,0
22,0
13167,0
39987,0
8547,2
32330,1
71387,1
4448,2
28856,0
55947,0
34059,0
66161,0
32439,1
29582,2
15798,0
1983,1
52604,0
73265,1
57587,0
21088,0
63236,0
67736,0
54853,0
73420,0
62138,0
11889,0
52797,2
71676,1
16083,2
47428,1
9539,1
21179,1
41405,0
14697,1
48020,1
35111,0
33030,0
65113,0
60584,0
42727,0
37623,1
70742,1
46332,2
19201,2
57451,2
618,0
18694,1
55614,0
65801,0
3156,1
6591,1
69442,0
45089,1
6577,1
11577,1
15394,0
64422,1
49480,0
53092,0
70164,1
65444,1
36921,1
64042,0
11055,1
38041,1
6199,0
57297,1
21668,1
15873,0
26658,0
60527,0
28034,2
73446,0
72982,1
59382,2
8054,0
8113,1
32356,0
68142,0
56304,0
72181,1
6537,0
72660,1
15494,1
15495,1
46636,0
55831,0
23464,1
45231,0
72746,1
19511,0
21089,0
48899,1
13610,2
52798,0
34431,0
27142,1
38269,1
23926,0
18537,0
24558,1
21450,0
3902,2
13733,0
30838,1
39887,1
54824,1
42275,0
3115,0
2555,0
60857,1
37346,0
1585,1
31576,0
22937,0
71082,0
26409,1
69800,2
41936,0
49586,1
41140,0
19005,2
20329,0
12465,1
31271,1
15483,1
3090,1
17589,1
3549,1
64030,0
45771,0
34494,0
72073,0
28919,0
24974,1
4813,0
22779,0
58811,0
12433,0
30327,0
69270,1
50009,2
1038,1
29983,1
70371,1
58646,0
28142,1
28450,0
52657,1
35806,1
68166,1
71639,1
1053,0
41049,0
47400,0
68291,0
10190,0
59600,2
64458,1
24665,0
52330,1
19570,0
74015,1
40894,0
15801,0
72774,0
73389,0
10962,1
44513,1
30389,1
392,1
69184,2
72556,0
23282,0
16033,1
1135,2
73552,1
70652,0
7969,1
53715,1
64959,0
43910,0
25458,1
18973,0
53002,1
68958,1
19065,0
50835,0
71763,0
29523,1
73373,1
68028,1
18934,2
47539,1
36200,0
14417,1
62236,1
11290,1
42258,0
1340,1
15916,1
65761,0
5607,0
49303,1
32994,0
18834,0
21455,0
24969,1
34281,0
69636,0
52600,1
56316,1
72974,1
41213,0
54951,2
53482,0
12760,0
52661,0
